r,x,y_low,y_up
504,40.776777,37.63912,38.12735
505,40.855856,37.63637,38.12470
506,40.934935,37.63363,38.12206
507,41.014014,37.63088,38.11942
508,41.093093,37.62813,38.11679
509,41.172172,37.62538,38.11415
510,41.251251,37.62262,38.11152
511,41.330330,37.61987,38.10889
512,41.409409,37.61711,38.10626
513,41.488488,37.61435,38.10364
514,41.567568,37.61158,38.10101
515,41.646647,37.60882,38.09839
516,41.725726,37.60605,38.09577
517,41.804805,37.60328,38.09316
518,41.883884,37.60050,38.09054
519,41.962963,37.59773,38.08793
520,42.042042,37.59495,38.08532
521,42.121121,37.59217,38.08272
522,42.200200,37.58939,38.08011
523,42.279279,37.58660,38.07751
524,42.358358,37.58382,38.07491
525,42.437437,37.58103,38.07231
526,42.516517,37.57824,38.06972
527,42.595596,37.57544,38.06713
528,42.674675,37.57265,38.06454
529,42.753754,37.56985,38.06195
530,42.832833,37.56705,38.05936
531,42.911912,37.56424,38.05678
532,42.990991,37.56144,38.05420
533,43.070070,37.55863,38.05162
534,43.149149,37.55582,38.04904
535,43.228228,37.55301,38.04646
536,43.307307,37.55019,38.04389
537,43.386386,37.54738,38.04132
538,43.465465,37.54456,38.03875
539,43.544545,37.54174,38.03619
540,43.623624,37.53891,38.03363
541,43.702703,37.53609,38.03106
542,43.781782,37.53326,38.02851
543,43.860861,37.53043,38.02595
544,43.939940,37.52760,38.02339
545,44.019019,37.52476,38.02084
546,44.098098,37.52193,38.01829
547,44.177177,37.51909,38.01574
548,44.256256,37.51625,38.01320
549,44.335335,37.51340,38.01066
550,44.414414,37.51056,38.00811
551,44.493493,37.50771,38.00558
552,44.572573,37.50486,38.00304
553,44.651652,37.50201,38.00050
554,44.730731,37.49915,37.99797
555,44.809810,37.49630,37.99544
556,44.888889,37.49344,37.99291
557,44.967968,37.49058,37.99039
558,45.047047,37.48771,37.98787
559,45.126126,37.48485,37.98534
560,45.205205,37.48198,37.98282
561,45.284284,37.47911,37.98031
562,45.363363,37.47624,37.97779
563,45.442442,37.47337,37.97528
564,45.521522,37.47049,37.97277
565,45.600601,37.46761,37.97026
566,45.679680,37.46473,37.96776
567,45.758759,37.46185,37.96525
568,45.837838,37.45896,37.96275
569,45.916917,37.45608,37.96025
570,45.995996,37.45319,37.95775
571,46.075075,37.45030,37.95526
572,46.154154,37.44740,37.95276
573,46.233233,37.44451,37.95027
574,46.312312,37.44161,37.94778
575,46.391391,37.43871,37.94529
576,46.470470,37.43581,37.94281
577,46.549550,37.43290,37.94033
578,46.628629,37.43000,37.93785
579,46.707708,37.42709,37.93537
580,46.786787,37.42418,37.93289
581,46.865866,37.42127,37.93042
582,46.944945,37.41835,37.92794
583,47.024024,37.41544,37.92547
584,47.103103,37.41252,37.92300
585,47.182182,37.40960,37.92054
586,47.261261,37.40668,37.91807
587,47.340340,37.40375,37.91561
588,47.419419,37.40083,37.91315
589,47.498498,37.39790,37.91069
590,47.577578,37.39497,37.90824
591,47.656657,37.39204,37.90578
592,47.735736,37.38910,37.90333
593,47.814815,37.38617,37.90088
594,47.893894,37.38323,37.89843
595,47.972973,37.38029,37.89598
596,48.052052,37.37734,37.89354
597,48.131131,37.37440,37.89110
598,48.210210,37.37145,37.88866
599,48.289289,37.36850,37.88622
600,48.368368,37.36555,37.88378
601,48.447447,37.36260,37.88135
602,48.526527,37.35965,37.87892
603,48.605606,37.35669,37.87648
604,48.684685,37.35373,37.87406
605,48.763764,37.35077,37.87163
606,48.842843,37.34781,37.86920
607,48.921922,37.34485,37.86678
608,49.001001,37.34188,37.86436
609,49.080080,37.33891,37.86194
610,49.159159,37.33594,37.85952
611,49.238238,37.33297,37.85711
612,49.317317,37.33000,37.85470
613,49.396396,37.32702,37.85228
614,49.475475,37.32405,37.84987
615,49.554555,37.32107,37.84747
616,49.633634,37.31809,37.84506
617,49.712713,37.31511,37.84266
618,49.791792,37.31212,37.84026
619,49.870871,37.30913,37.83785
620,49.949950,37.30615,37.83546
621,50.029029,37.30316,37.83306
622,50.108108,37.30016,37.83066
623,50.187187,37.29717,37.82827
624,50.266266,37.29417,37.82588
625,50.345345,37.29118,37.82349
626,50.424424,37.28818,37.82110
627,50.503504,37.28518,37.81872
628,50.582583,37.28217,37.81633
629,50.661662,37.27917,37.81395
630,50.740741,37.27616,37.81157
631,50.819820,37.27316,37.80919
632,50.898899,37.27015,37.80682
633,50.977978,37.26713,37.80444
634,51.057057,37.26412,37.80207
635,51.136136,37.26111,37.79970
636,51.215215,37.25809,37.79733
637,51.294294,37.25507,37.79496
638,51.373373,37.25205,37.79259
639,51.452452,37.24903,37.79023
640,51.531532,37.24600,37.78786
641,51.610611,37.24298,37.78550
642,51.689690,37.23995,37.78314
643,51.768769,37.23692,37.78079
644,51.847848,37.23389,37.77843
645,51.926927,37.23086,37.77608
646,52.006006,37.22782,37.77372
647,52.085085,37.22479,37.77137
648,52.164164,37.22175,37.76902
649,52.243243,37.21871,37.76667
650,52.322322,37.21567,37.76433
651,52.401401,37.21263,37.76198
652,52.480480,37.20959,37.75964
653,52.559560,37.20654,37.75730
654,52.638639,37.20349,37.75496
655,52.717718,37.20044,37.75262
656,52.796797,37.19739,37.75029
657,52.875876,37.19434,37.74795
658,52.954955,37.19129,37.74562
659,53.034034,37.18823,37.74329
660,53.113113,37.18518,37.74096
661,53.192192,37.18212,37.73863
662,53.271271,37.17906,37.73630
663,53.350350,37.17600,37.73398
664,53.429429,37.17293,37.73165
665,53.508509,37.16987,37.72933
666,53.587588,37.16680,37.72701
667,53.666667,37.16373,37.72469
668,53.745746,37.16067,37.72237
669,53.824825,37.15759,37.72006
670,53.903904,37.15452,37.71774
671,53.982983,37.15145,37.71543
672,54.062062,37.14837,37.71312
673,54.141141,37.14530,37.71081
674,54.220220,37.14222,37.70850
675,54.299299,37.13914,37.70619
676,54.378378,37.13606,37.70389
677,54.457457,37.13297,37.70159
678,54.536537,37.12989,37.69928
679,54.615616,37.12680,37.69698
680,54.694695,37.12372,37.69468
681,54.773774,37.12063,37.69239
682,54.852853,37.11754,37.69009
683,54.931932,37.11444,37.68779
684,55.011011,37.11135,37.68550
685,55.090090,37.10826,37.68321
686,55.169169,37.10516,37.68092
687,55.248248,37.10206,37.67863
688,55.327327,37.09896,37.67634
689,55.406406,37.09586,37.67405
690,55.485485,37.09276,37.67177
691,55.564565,37.08966,37.66949
692,55.643644,37.08655,37.66720
693,55.722723,37.08345,37.66492
694,55.801802,37.08034,37.66264
695,55.880881,37.07723,37.66036
696,55.959960,37.07412,37.65809
697,56.039039,37.07101,37.65581
698,56.118118,37.06790,37.65354
699,56.197197,37.06478,37.65127
700,56.276276,37.06167,37.64899
701,56.355355,37.05855,37.64673
702,56.434434,37.05543,37.64446
703,56.513514,37.05231,37.64219
704,56.592593,37.04919,37.63992
705,56.671672,37.04607,37.63766
706,56.750751,37.04295,37.63540
707,56.829830,37.03982,37.63313
708,56.908909,37.03670,37.63087
709,56.987988,37.03357,37.62861
710,57.067067,37.03044,37.62636
711,57.146146,37.02731,37.62410
712,57.225225,37.02418,37.62184
713,57.304304,37.02105,37.61959
714,57.383383,37.01791,37.61734
715,57.462462,37.01478,37.61508
716,57.541542,37.01164,37.61283
717,57.620621,37.00851,37.61058
718,57.699700,37.00537,37.60834
719,57.778779,37.00223,37.60609
720,57.857858,36.99909,37.60384
721,57.936937,36.99594,37.60160
722,58.016016,36.99280,37.59936
723,58.095095,36.98965,37.59712
724,58.174174,36.98651,37.59487
725,58.253253,36.98336,37.59264
726,58.332332,36.98021,37.59040
727,58.411411,36.97706,37.58816
728,58.490490,36.97391,37.58592
729,58.569570,36.97076,37.58369
730,58.648649,36.96761,37.58146
731,58.727728,36.96445,37.57922
732,58.806807,36.96130,37.57699
733,58.885886,36.95814,37.57476
734,58.964965,36.95498,37.57253
735,59.044044,36.95182,37.57031
736,59.123123,36.94866,37.56808
737,59.202202,36.94550,37.56585
738,59.281281,36.94234,37.56363
739,59.360360,36.93917,37.56141
740,59.439439,36.93601,37.55919
741,59.518519,36.93284,37.55697
742,59.597598,36.92968,37.55475
743,59.676677,36.92651,37.55253
744,59.755756,36.92334,37.55031
745,59.834835,36.92017,37.54809
746,59.913914,36.91700,37.54588
747,59.992993,36.91382,37.54366
748,60.072072,36.91065,37.54145
749,60.151151,36.90748,37.53924
750,60.230230,36.90430,37.53703
751,60.309309,36.90112,37.53482
752,60.388388,36.89794,37.53261
753,60.467467,36.89477,37.53040
754,60.546547,36.89159,37.52820
755,60.625626,36.88840,37.52599
756,60.704705,36.88522,37.52379
757,60.783784,36.88204,37.52158
758,60.862863,36.87885,37.51938
759,60.941942,36.87567,37.51718
760,61.021021,36.87248,37.51498
761,61.100100,36.86930,37.51278
762,61.179179,36.86611,37.51058
763,61.258258,36.86292,37.50838
764,61.337337,36.85973,37.50619
765,61.416416,36.85654,37.50399
766,61.495495,36.85334,37.50180
767,61.574575,36.85015,37.49960
768,61.653654,36.84696,37.49741
769,61.732733,36.84376,37.49522
770,61.811812,36.84056,37.49303
771,61.890891,36.83737,37.49084
772,61.969970,36.83417,37.48865
773,62.049049,36.83097,37.48647
774,62.128128,36.82777,37.48428
775,62.207207,36.82457,37.48209
776,62.286286,36.82136,37.47991
777,62.365365,36.81816,37.47773
778,62.444444,36.81496,37.47554
779,62.523524,36.81175,37.47336
780,62.602603,36.80855,37.47118
781,62.681682,36.80534,37.46900
782,62.760761,36.80213,37.46682
783,62.839840,36.79892,37.46464
784,62.918919,36.79571,37.46247
785,62.997998,36.79250,37.46029
786,63.077077,36.78929,37.45812
787,63.156156,36.78608,37.45594
788,63.235235,36.78286,37.45377
789,63.314314,36.77965,37.45160
790,63.393393,36.77643,37.44942
791,63.472472,36.77322,37.44725
792,63.551552,36.77000,37.44508
793,63.630631,36.76678,37.44291
794,63.709710,36.76357,37.44075
795,63.788789,36.76035,37.43858
796,63.867868,36.75713,37.43641
797,63.946947,36.75390,37.43425
798,64.026026,36.75068,37.43208
799,64.105105,36.74746,37.42992
800,64.184184,36.74423,37.42776
801,64.263263,36.74101,37.42560
802,64.342342,36.73778,37.42343
803,64.421421,36.73456,37.42127
804,64.500501,36.73133,37.41911
805,64.579580,36.72810,37.41696
806,64.658659,36.72487,37.41480
807,64.737738,36.72164,37.41264
808,64.816817,36.71841,37.41049
809,64.895896,36.71518,37.40833
810,64.974975,36.71195,37.40618
811,65.054054,36.70872,37.40402
812,65.133133,36.70548,37.40187
813,65.212212,36.70225,37.39972
814,65.291291,36.69901,37.39757
815,65.370370,36.69578,37.39542
816,65.449449,36.69254,37.39327
817,65.528529,36.68930,37.39112
818,65.607608,36.68606,37.38897
819,65.686687,36.68282,37.38682
820,65.765766,36.67958,37.38468
821,65.844845,36.67634,37.38253
822,65.923924,36.67310,37.38038
823,66.003003,36.66986,37.37824
824,66.082082,36.66661,37.37610
825,66.161161,36.66337,37.37395
826,66.240240,36.66012,37.37181
827,66.319319,36.65688,37.36967
828,66.398398,36.65363,37.36753
829,66.477477,36.65038,37.36539
830,66.556557,36.64714,37.36325
831,66.635636,36.64389,37.36111
832,66.714715,36.64064,37.35898
833,66.793794,36.63739,37.35684
834,66.872873,36.63414,37.35470
835,66.951952,36.63089,37.35257
836,67.031031,36.62763,37.35044
837,67.110110,36.62438,37.34830
838,67.189189,36.62113,37.34617
839,67.268268,36.61787,37.34404
840,67.347347,36.61462,37.34190
841,67.426426,36.61136,37.33977
842,67.505506,36.60811,37.33764
843,67.584585,36.60485,37.33551
844,67.663664,36.60159,37.33339
845,67.742743,36.59833,37.33126
846,67.821822,36.59507,37.32913
847,67.900901,36.59181,37.32700
848,67.979980,36.58855,37.32488
849,68.059059,36.58529,37.32275
850,68.138138,36.58203,37.32063
851,68.217217,36.57877,37.31850
852,68.296296,36.57550,37.31638
853,68.375375,36.57224,37.31426
854,68.454454,36.56897,37.31214
855,68.533534,36.56571,37.31001
856,68.612613,36.56244,37.30789
857,68.691692,36.55918,37.30577
858,68.770771,36.55591,37.30365
859,68.849850,36.55264,37.30153
860,68.928929,36.54937,37.29942
861,69.008008,36.54610,37.29730
862,69.087087,36.54283,37.29518
863,69.166166,36.53956,37.29307
864,69.245245,36.53629,37.29095
865,69.324324,36.53302,37.28884
866,69.403403,36.52975,37.28672
867,69.482482,36.52647,37.28461
868,69.561562,36.52320,37.28250
869,69.640641,36.51992,37.28038
870,69.719720,36.51665,37.27827
871,69.798799,36.51337,37.27616
872,69.877878,36.51010,37.27405
873,69.956957,36.50682,37.27194
874,70.036036,36.50354,37.26983
875,70.115115,36.50027,37.26772
876,70.194194,36.49699,37.26561
877,70.273273,36.49371,37.26351
878,70.352352,36.49043,37.26140
879,70.431431,36.48715,37.25929
880,70.510511,36.48387,37.25719
881,70.589590,36.48058,37.25508
882,70.668669,36.47730,37.25298
883,70.747748,36.47402,37.25087
884,70.826827,36.47074,37.24877
885,70.905906,36.46745,37.24667
886,70.984985,36.46417,37.24457
887,71.064064,36.46088,37.24246
888,71.143143,36.45760,37.24036
889,71.222222,36.45431,37.23826
890,71.301301,36.45102,37.23616
891,71.380380,36.44774,37.23406
892,71.459459,36.44445,37.23196
893,71.538539,36.44116,37.22987
894,71.617618,36.43787,37.22777
895,71.696697,36.43458,37.22567
896,71.775776,36.43129,37.22357
897,71.854855,36.42800,37.22148
898,71.933934,36.42471,37.21938
899,72.013013,36.42142,37.21729
900,72.092092,36.41813,37.21519
901,72.171171,36.41483,37.21310
902,72.250250,36.41154,37.21101
903,72.329329,36.40825,37.20891
904,72.408408,36.40495,37.20682
905,72.487487,36.40166,37.20473
906,72.566567,36.39836,37.20264
907,72.645646,36.39506,37.20055
908,72.724725,36.39177,37.19846
909,72.803804,36.38847,37.19637
910,72.882883,36.38517,37.19428
911,72.961962,36.38188,37.19219
912,73.041041,36.37858,37.19010
913,73.120120,36.37528,37.18801
914,73.199199,36.37198,37.18593
915,73.278278,36.36868,37.18384
916,73.357357,36.36538,37.18175
917,73.436436,36.36208,37.17967
918,73.515516,36.35877,37.17758
919,73.594595,36.35547,37.17550
920,73.673674,36.35217,37.17341
921,73.752753,36.34887,37.17133
922,73.831832,36.34556,37.16925
923,73.910911,36.34226,37.16717
924,73.989990,36.33895,37.16508
925,74.069069,36.33565,37.16300
926,74.148148,36.33234,37.16092
927,74.227227,36.32904,37.15884
928,74.306306,36.32573,37.15676
929,74.385385,36.32242,37.15468
930,74.464464,36.31912,37.15260
931,74.543544,36.31581,37.15052
932,74.622623,36.31250,37.14844
933,74.701702,36.30919,37.14637
934,74.780781,36.30588,37.14429
935,74.859860,36.30257,37.14221
936,74.938939,36.29926,37.14013
937,75.018018,36.29595,37.13806
938,75.097097,36.29264,37.13598
939,75.176176,36.28933,37.13391
940,75.255255,36.28602,37.13183
941,75.334334,36.28271,37.12976
942,75.413413,36.27939,37.12768
943,75.492492,36.27608,37.12561
944,75.571572,36.27276,37.12354
945,75.650651,36.26945,37.12147
946,75.729730,36.26614,37.11939
947,75.808809,36.26282,37.11732
948,75.887888,36.25951,37.11525
949,75.966967,36.25619,37.11318
950,76.046046,36.25287,37.11111
951,76.125125,36.24956,37.10904
952,76.204204,36.24624,37.10697
953,76.283283,36.24292,37.10490
954,76.362362,36.23960,37.10283
955,76.441441,36.23628,37.10077
956,76.520521,36.23297,37.09870
957,76.599600,36.22965,37.09663
958,76.678679,36.22633,37.09456
959,76.757758,36.22301,37.09250
960,76.836837,36.21969,37.09043
961,76.915916,36.21636,37.08837
962,76.994995,36.21304,37.08630
963,77.074074,36.20972,37.08424
964,77.153153,36.20640,37.08217
965,77.232232,36.20308,37.08011
966,77.311311,36.19975,37.07804
967,77.390390,36.19643,37.07598
968,77.469469,36.19311,37.07392
969,77.548549,36.18978,37.07185
970,77.627628,36.18646,37.06979
971,77.706707,36.18313,37.06773
972,77.785786,36.17981,37.06567
973,77.864865,36.17648,37.06361
974,77.943944,36.17315,37.06155
975,78.023023,36.16983,37.05949
976,78.102102,36.16650,37.05743
977,78.181181,36.16317,37.05537
978,78.260260,36.15984,37.05331
979,78.339339,36.15652,37.05125
980,78.418418,36.15319,37.04919
981,78.497497,36.14986,37.04714
982,78.576577,36.14653,37.04508
983,78.655656,36.14320,37.04302
984,78.734735,36.13987,37.04096
985,78.813814,36.13654,37.03891
986,78.892893,36.13321,37.03685
987,78.971972,36.12988,37.03480
988,79.051051,36.12655,37.03274
989,79.130130,36.12321,37.03069
990,79.209209,36.11988,37.02863
991,79.288288,36.11655,37.02658
992,79.367367,36.11322,37.02453
993,79.446446,36.10988,37.02247
994,79.525526,36.10655,37.02042
995,79.604605,36.10321,37.01837
996,79.683684,36.09988,37.01631
997,79.762763,36.09654,37.01426
998,79.841842,36.09321,37.01221
999,79.920921,36.08987,37.01016
1000,80.000000,36.08654,37.00811